Id,CustomerId,RestaurantId,Type,DeliveryAdress,TotalAmount,TimeOfOrder
1,280,197,delivery,Suite 97,64.64,3/4/2024
2,214,165,delivery,PO Box 72810,44.93,16/4/2024
3,166,184,in restaurant,PO Box 1265,30.64,17/5/2024
4,343,391,delivery,Room 681,212.42,18/8/2024
5,126,273,in restaurant,Room 1812,292.94,13/7/2024
6,214,161,in restaurant,PO Box 70894,115.01,17/7/2024
7,273,493,in restaurant,10th Floor,17.12,22/8/2024
8,239,409,delivery,Room 235,44.68,22/10/2024
9,359,458,in restaurant,PO Box 69840,54.64,25/9/2024
10,460,190,in restaurant,PO Box 43539,292.98,16/3/2024
11,67,42,delivery,Suite 2,257.9,6/10/2024
12,405,12,delivery,Room 1214,140.76,24/11/2024
13,449,439,in restaurant,Apt 32,228.86,2/5/2024
14,156,86,in restaurant,PO Box 83620,95.24,21/11/2024
15,477,486,in restaurant,PO Box 37151,217.67,7/3/2024
16,402,172,delivery,Suite 2,7.11,7/12/2023
17,380,337,in restaurant,Room 177,25.91,30/11/2024
18,492,210,delivery,Room 114,253.75,30/3/2024
19,169,172,delivery,9th Floor,80.89,29/10/2024
20,338,308,delivery,13th Floor,8.91,22/5/2024
21,340,237,in restaurant,Apt 976,258.37,9/1/2024
22,83,91,in restaurant,PO Box 60033,168.75,5/5/2024
23,303,23,in restaurant,18th Floor,194.43,22/12/2023
24,469,300,in restaurant,PO Box 25681,239.7,19/2/2024
25,111,423,in restaurant,Suite 21,107.56,24/2/2024
26,278,243,in restaurant,18th Floor,68.56,14/4/2024
27,7,278,in restaurant,Suite 57,73.95,15/6/2024
28,282,419,delivery,Room 881,124.46,1/1/2024
29,421,486,in restaurant,Apt 886,265.12,4/8/2024
30,98,444,in restaurant,Suite 29,212.31,22/3/2024
31,187,387,delivery,Room 915,143.91,2/8/2024
32,81,329,in restaurant,Suite 96,138.42,13/10/2024
33,250,352,delivery,10th Floor,131.23,26/6/2024
34,407,403,in restaurant,Suite 92,107.81,13/6/2024
35,261,271,delivery,Suite 5,276.86,25/6/2024
36,244,13,delivery,11th Floor,149.0,4/7/2024
37,288,42,delivery,3rd Floor,78.02,13/11/2024
38,488,432,in restaurant,PO Box 23535,173.09,14/12/2023
39,43,122,in restaurant,Suite 68,154.3,18/7/2024
40,129,155,in restaurant,PO Box 35374,102.05,4/3/2024
41,463,167,in restaurant,Apt 1718,32.58,16/8/2024
